INSERT INTO employees1 (employee_name, department_name, salary, hire_date) VALUES
('Chris Roberts', 'Engineering', 68767.93, '2021-02-27'),
('Olivia Doe', 'Marketing', 78424.86, '2023-08-10'),
('Chris King', 'Finance', 70484.30, '2023-06-22'),
('Ella White', 'Engineering', 72727.10, '2018-06-18'),
('Jane Rivera', 'Sales', 95942.34, '2020-01-26'),
('Daniel Johnson', 'Marketing', 92842.10, '2022-03-31'),
('Mia Anderson', 'Administration', 90008.14, '2021-12-30'),
('Daniel Brown', 'Research', 72981.45, '2023-06-11'),
('Emily Brown', 'Research', 80758.99, '2022-01-22'),
('Daniel Miller', 'HR', 65474.97, '2022-03-03'),
('John Jackson', 'Finance', 97442.93, '2023-03-03'),
('Amy Lee', 'HR', 61568.95, '2023-08-13'),
('Ella Williams', 'Marketing', 75946.98, '2022-10-15'),
('Ella Johnson', 'Sales', 52228.17, '2022-01-16'),
('Daniel Johnson', 'HR', 62873.25, '2020-02-01'),
('Mike Doe', 'Customer Support', 58157.56, '2022-07-20'),
('John Jackson', 'HR', 80202.29, '2020-07-06'),
('David Williams', 'Administration', 63765.58, '2019-01-09'),
('Alice Taylor', 'Sales', 56039.48, '2017-05-03'),
('Chris Davis', 'Engineering', 54997.12, '2017-05-24'),
('James Davis', 'Research', 61325.70, '2018-10-06'),
('Nathan Torres', 'IT', 96832.43, '2018-11-13'),
('Daniel Martinez', 'Administration', 68842.74, '2022-02-02'),
('Olivia Rivera', 'Research', 56550.91, '2020-06-30'),
('James Taylor', 'HR', 63814.55, '2017-11-12'),
('Alice White', 'HR', 71141.92, '2020-09-05'),
('Bob Davis', 'Engineering', 85969.13, '2020-01-09'),
('Sophia Jackson', 'Marketing', 84188.43, '2023-11-04'),
('Olivia Davis', 'HR', 78795.53, '2017-07-19'),
('Sara Brown', 'IT', 61115.21, '2020-06-04'),
('Ethan Taylor', 'Administration', 70490.28, '2023-12-06'),
('Jane Nelson', 'Customer Support', 85019.03, '2022-12-19'),
('Chris Rivera', 'Customer Support', 97970.31, '2019-07-21'),
('Daniel Smith', 'Marketing', 77318.59, '2021-09-17'),
('Nathan Jackson', 'Engineering', 91826.62, '2022-12-04'),
('Bob Martinez', 'IT', 87307.52, '2022-06-08'),
('Emily Doe', 'Sales', 87808.16, '2017-10-30'),
('Ethan Martinez', 'Finance', 75933.81, '2021-03-05'),
('Ella Williams', 'Marketing', 67988.59, '2018-07-14'),
('Nathan Williams', 'IT', 61848.91, '2019-09-09'),
('Abigail Rivera', 'Research', 76078.18, '2023-02-19'),
('Olivia Doe', 'Administration', 84981.13, '2018-06-10'),
('Daniel Rivera', 'Sales', 99327.46, '2022-11-13'),
('Chris Davis', 'IT', 67811.50, '2022-01-10'),
('Daniel Brown', 'Customer Support', 82661.03, '2020-05-17'),
('Abigail Smith', 'Engineering', 56562.12, '2023-02-15'),
('Jane Torres', 'Sales', 97233.00, '2023-05-11'),
('Andrew Cook', 'Engineering', 54925.74, '2023-09-19'),
('Andrew Jackson', 'Research', 53368.49, '2023-05-08'),
('Ethan Roberts', 'IT', 88451.83, '2017-07-22'),
('Ethan Davis', 'Finance', 52175.50, '2023-09-08'),
('Olivia Martinez', 'Marketing', 62140.92, '2023-12-15'),
('Daniel Rivera', 'Administration', 67944.83, '2020-11-27'),
('Sophia Smith', 'Engineering', 59313.90, '2017-06-23'),
('Olivia Lee', 'Sales', 84961.58, '2023-11-22'),
('Alice Jackson', 'IT', 66295.27, '2017-11-11'),
('Mia Torres', 'Sales', 90284.93, '2017-08-21'),
('Abigail Torres', 'HR', 50914.07, '2019-11-06'),
('Sara Lee', 'Sales', 88417.40, '2018-04-26'),
('Ella Cook', 'Quality Assurance', 52422.52, '2020-11-09'),
('John Lee', 'Sales', 59730.50, '2021-05-10'),
('Olivia Miller', 'Engineering', 99685.32, '2020-09-01'),
('Chris Johnson', 'Administration', 67235.99, '2020-01-13'),
('Bob White', 'Quality Assurance', 55230.21, '2021-03-17'),
('Mia Miller', 'Marketing', 67074.11, '2021-09-22'),
('Abigail Roberts', 'Marketing', 58882.19, '2018-07-24'),
('Nathan Taylor', 'Research', 99504.18, '2023-08-10'),
('Ella Davis', 'Marketing', 73765.52, '2021-02-23'),
('Mike Cook', 'IT', 92013.68, '2023-02-13'),
('Sophia Nelson', 'Sales', 79296.37, '2023-08-07'),
('Jane Torres', 'Sales', 96102.63, '2017-02-23'),
('Chris Wilson', 'Sales', 64105.59, '2022-12-12'),
('David Rivera', 'Quality Assurance', 90895.70, '2021-05-20'),
('David Wilson', 'Engineering', 66587.16, '2020-11-03'),
('Chris Murphy', 'Sales', 57035.85, '2020-11-14'),
('Amy Nelson', 'Sales', 67390.39, '2020-04-02'),
('Mike Jackson', 'Engineering', 98228.20, '2021-11-03'),
('John Lee', 'Administration', 98801.22, '2020-06-27'),
('Bob White', 'Administration', 59273.18, '2019-01-02'),
('Bob Martinez', 'Customer Support', 91587.87, '2017-05-13'),
('Ethan Anderson', 'IT', 88937.09, '2018-05-12'),
('Bob Wilson', 'IT', 98579.95, '2017-01-26'),
('Bob Wilson', 'Customer Support', 51662.76, '2017-08-29'),
('Andrew White', 'IT', 82840.17, '2017-07-02'),
('Andrew Martinez', 'Finance', 74082.59, '2023-02-23'),
('Jane Anderson', 'Research', 70573.07, '2023-06-10'),
('Daniel Martinez', 'IT', 50163.38, '2020-10-28'),
('Ella Anderson', 'Finance', 53423.92, '2018-04-10'),
('Nathan Martinez', 'Engineering', 97520.68, '2022-04-18'),
('James Nelson', 'Sales', 61309.31, '2021-09-29'),
('Ella Doe', 'Finance', 98876.31, '2017-06-05'),
('Nathan Smith', 'Marketing', 89925.41, '2018-08-16'),
('James Johnson', 'IT', 51041.55, '2021-10-14'),
('Ella White', 'Sales', 72064.18, '2023-01-28'),
('Jane White', 'IT', 70578.08, '2018-06-07'),
('David Rivera', 'Quality Assurance', 91647.91, '2022-04-22'),
('Ethan King', 'Administration', 54022.96, '2019-07-17'),
('Olivia Johnson', 'Administration', 82219.58, '2022-12-28'),
('Emma Roberts', 'Quality Assurance', 66958.21, '2017-12-28'),
('Sara Williams', 'Sales', 91617.93, '2018-01-23'),
('Emily Davis', 'Finance', 76727.33, '2018-08-27'),
('Jane Taylor', 'Customer Support', 92354.80, '2023-12-03'),
('Jane Torres', 'Research', 88365.17, '2021-02-12'),
('John Davis', 'HR', 69740.76, '2017-04-19'),
('Mike Anderson', 'Research', 52959.40, '2018-12-21'),
('Mike Davis', 'Customer Support', 64503.18, '2017-10-02'),
('Chris Nelson', 'Quality Assurance', 55113.27, '2021-08-31'),
('Daniel Williams', 'Customer Support', 95373.09, '2019-04-20'),
('Abigail Williams', 'Marketing', 85365.97, '2020-12-11'),
('Ella Nelson', 'Quality Assurance', 56700.78, '2019-12-23'),
('Jane White', 'Marketing', 89120.95, '2022-07-25'),
('Andrew Taylor', 'Research', 55320.71, '2021-03-20'),
('Nathan White', 'Customer Support', 90522.11, '2022-05-06'),
('Ella Brown', 'Engineering', 50774.75, '2022-01-25'),
('Olivia Roberts', 'HR', 78549.13, '2022-12-21'),
('Mike Cook', 'Finance', 95436.40, '2021-06-19'),
('James Smith', 'Engineering', 92380.12, '2020-07-10'),
('Sara Lee', 'Quality Assurance', 58620.23, '2022-04-17'),
('Mike Williams', 'Sales', 53570.89, '2018-08-11'),
('Jane Doe', 'Research', 70666.76, '2019-12-07'),
('Sara Rivera', 'HR', 64007.75, '2021-10-02'),
('Sophia King', 'Sales', 63242.14, '2021-08-24'),
('Mike Martinez', 'Quality Assurance', 93508.04, '2017-11-19'),
('Bob Roberts', 'Customer Support', 84985.17, '2021-09-25'),
('Abigail Brown', 'Marketing', 54331.76, '2022-10-07'),
('Mike Doe', 'Quality Assurance', 58907.07, '2023-08-21'),
('Sophia Lee', 'Sales', 65368.66, '2018-04-10'),
('Sara Johnson', 'Administration', 75425.40, '2023-04-26'),
('Alice Doe', 'IT', 84757.36, '2019-09-21'),
('Emily Anderson', 'Engineering', 65387.89, '2022-06-14'),
('Chris Roberts', 'Sales', 55605.74, '2023-11-01'),
('Emma Lee', 'IT', 72276.24, '2021-12-07'),
('Chris Nelson', 'Administration', 90246.30, '2018-08-08'),
('Sara Lee', 'IT', 59646.82, '2017-01-28'),
('Andrew Johnson', 'Marketing', 97368.23, '2021-01-03'),
('David Taylor', 'Finance', 55912.21, '2023-08-16'),
('Amy Roberts', 'Administration', 95236.41, '2020-08-08'),
('Jane Martinez', 'HR', 90640.87, '2017-03-30'),
('Sara Martinez', 'Sales', 61460.55, '2022-04-14'),
('Emily Smith', 'Finance', 50455.29, '2017-12-02'),
('Mike Rivera', 'Finance', 92921.66, '2022-09-11'),
('Sara Smith', 'HR', 71141.28, '2017-04-07'),
('Emily Miller', 'Finance', 85575.01, '2021-11-16'),
('Alice Nelson', 'HR', 63389.39, '2017-08-25'),
('Emily Murphy', 'Finance', 77162.48, '2020-01-05'),
('Bob Cook', 'Administration', 50365.27, '2022-09-13'),
('David Torres', 'IT', 62815.41, '2018-04-21'),
('Nathan Doe', 'HR', 91488.49, '2022-07-21'),
('John White', 'IT', 93503.34, '2023-07-17'),
('Andrew Jackson', 'Engineering', 71553.41, '2021-06-24'),
('Ethan Lee', 'Sales', 60044.53, '2022-07-25'),
('Nathan Doe', 'IT', 87403.87, '2022-09-05'),
('Nathan Smith', 'IT', 83438.99, '2023-08-15'),
('David Johnson', 'Finance', 73498.51, '2021-05-07'),
('Alice Lee', 'Quality Assurance', 66996.80, '2017-05-05'),
('Emily Doe', 'Research', 93673.84, '2023-05-17'),
('Daniel Torres', 'Research', 68750.09, '2023-12-06'),
('John Murphy', 'Research', 70237.05, '2018-09-07'),
('Emily Martinez', 'HR', 66611.85, '2020-08-22'),
('John Nelson', 'Quality Assurance', 69651.80, '2020-08-26'),
('Nathan King', 'Customer Support', 69958.41, '2018-08-26'),
('David Miller', 'Research', 64817.34, '2023-11-14'),
('Sara Wilson', 'HR', 90212.49, '2019-07-08'),
('John Cook', 'IT', 96648.20, '2017-08-15'),
('David Torres', 'Sales', 89573.39, '2022-12-15'),
('Bob Rivera', 'IT', 87884.87, '2020-07-31'),
('Daniel Davis', 'Administration', 65785.29, '2023-09-15'),
('Chris Lee', 'Engineering', 75642.87, '2023-05-22'),
('James Davis', 'Customer Support', 80339.76, '2018-08-05'),
('Alice Anderson', 'Engineering', 60479.47, '2022-02-06'),
('Bob Anderson', 'Sales', 79611.80, '2019-12-17'),
('Bob White', 'Finance', 70129.39, '2019-05-21'),
('Emily Williams', 'Sales', 84679.91, '2017-05-22'),
('Abigail Miller', 'HR', 53964.40, '2022-09-16'),
('Nathan Cook', 'Sales', 92385.96, '2018-03-16'),
('James Williams', 'Administration', 56710.95, '2017-12-28'),
('John Rivera', 'Finance', 60980.13, '2019-07-27'),
('Nathan Nelson', 'Research', 74664.40, '2018-01-28'),
('Ethan Torres', 'HR', 74421.31, '2019-04-22'),
('Sophia Murphy', 'Administration', 93413.32, '2021-11-05'),
('Sara Williams', 'HR', 92481.74, '2022-10-12'),
('Jane Anderson', 'Customer Support', 89408.22, '2018-12-30'),
('Emma Lee', 'Administration', 98467.74, '2020-02-03'),
('Emily Lee', 'HR', 94736.61, '2022-08-19'),
('Chris Wilson', 'Engineering', 89427.64, '2020-10-16'),
('Olivia Lee', 'Research', 92063.61, '2017-02-27'),
('Andrew Torres', 'Finance', 84527.09, '2021-07-23'),
('Abigail Smith', 'Sales', 97339.76, '2022-06-17'),
('Jane Anderson', 'Customer Support', 76290.77, '2020-11-28'),
('Chris Anderson', 'Customer Support', 84007.50, '2021-08-04'),
('Emma King', 'Sales', 57884.03, '2017-07-16'),
('David Cook', 'Finance', 55010.01, '2022-03-23'),
('Ella Cook', 'HR', 98485.20, '2023-10-06'),
('John Brown', 'Engineering', 90561.23, '2019-02-12'),
('Daniel King', 'Quality Assurance', 70392.12, '2020-01-23'),
('Daniel Miller', 'Research', 74171.00, '2020-11-13'),
('Alice Taylor', 'Marketing', 75749.15, '2021-10-03'),
('John White', 'Marketing', 96276.63, '2019-12-24'),
('Sara Cook', 'IT', 71055.15, '2018-12-30'),
('Amy Nelson', 'Marketing', 93659.64, '2017-01-10'),
('Ethan Brown', 'Customer Support', 60072.40, '2020-02-18'),
('James White', 'Research', 87822.53, '2017-12-03'),
('Amy King', 'Marketing', 53532.39, '2022-02-22'),
('David Johnson', 'Engineering', 97292.07, '2019-06-15'),
('Mia Nelson', 'Finance', 90567.09, '2017-02-11'),
('Sara Roberts', 'Quality Assurance', 58999.64, '2023-04-29'),
('Ethan Roberts', 'Finance', 79551.61, '2022-07-29'),
('David Anderson', 'Finance', 90567.09, '2019-04-08'),
('Ethan Doe', 'Administration', 76996.24, '2017-04-27'),
('Amy Miller', 'HR', 77548.26, '2020-12-11'),
('Emily Taylor', 'Customer Support', 55417.55, '2020-12-17'),
('Andrew Cook', 'Customer Support', 57804.60, '2023-10-11'),
('Ella Rivera', 'Marketing', 74678.71, '2020-10-22'),
('Sophia King', 'Quality Assurance', 94066.52, '2019-10-06'),
('Emma Torres', 'Sales', 60583.23, '2022-07-07'),
('Mia Torres', 'Customer Support', 55790.12, '2022-03-01'),
('John Martinez', 'Engineering', 70711.87, '2019-06-19'),
('Amy Lee', 'IT', 58224.16, '2017-05-28'),
('Chris Taylor', 'Sales', 83180.49, '2021-12-01'),
('Sara Lee', 'Research', 90088.39, '2018-05-16'),
('Bob Rivera', 'Customer Support', 64065.92, '2017-07-17'),
('Nathan Miller', 'Customer Support', 54666.47, '2022-05-05'),
('David White', 'Marketing', 59571.82, '2020-06-26'),
('David Davis', 'HR', 90282.41, '2019-03-10'),
('Emily Cook', 'Research', 85052.61, '2017-10-31'),
('Mia Roberts', 'Customer Support', 81381.42, '2018-04-27'),
('Ethan Williams', 'Research', 91310.82, '2023-09-09'),
('Sophia White', 'Research', 99297.97, '2022-08-27'),
('Alice Wilson', 'IT', 54813.66, '2017-06-08'),
('David Nelson', 'Engineering', 81628.89, '2021-09-19'),
('Sara Johnson', 'Quality Assurance', 68366.16, '2019-02-25'),
('Sara White', 'Quality Assurance', 96707.69, '2023-11-18'),
('Sophia Smith', 'Finance', 64880.44, '2022-01-07'),
('Jane Jackson', 'Customer Support', 99662.79, '2021-04-13'),
('James Johnson', 'Marketing', 82441.10, '2020-06-15'),
('James Brown', 'Quality Assurance', 83744.13, '2018-12-06'),
('John Taylor', 'IT', 97885.15, '2021-09-08'),
('Chris Martinez', 'Sales', 83418.84, '2022-09-21'),
('Andrew Williams', 'Sales', 60511.97, '2023-12-01'),
('Alice White', 'Marketing', 85030.53, '2017-03-20'),
('John Cook', 'Engineering', 58899.56, '2019-10-31'),
('David King', 'Sales', 98128.73, '2021-12-29'),
('Chris Martinez', 'Customer Support', 50849.54, '2018-06-27'),
('Olivia Davis', 'Sales', 97111.08, '2021-08-03'),
('Daniel King', 'Finance', 60201.71, '2022-10-09'),
('John Rivera', 'Sales', 56294.41, '2017-11-10'),
('Alice Smith', 'Marketing', 77277.26, '2022-06-29'),
('Abigail Roberts', 'Engineering', 55624.90, '2023-04-25'),
('Daniel Doe', 'Finance', 96320.77, '2022-07-01'),
('Ethan Anderson', 'Quality Assurance', 89143.04, '2017-12-07'),
('Mia White', 'Engineering', 87434.93, '2017-06-10'),
('Bob Lee', 'Sales', 79833.49, '2019-04-03'),
('Chris Wilson', 'IT', 97263.48, '2017-04-16'),
('Daniel King', 'Marketing', 93192.74, '2023-06-04'),
('Mike Roberts', 'Quality Assurance', 90094.48, '2021-02-23'),
('David Anderson', 'Research', 99310.12, '2021-12-20'),
('John Brown', 'Marketing', 82014.79, '2019-10-13'),
('Bob Anderson', 'Customer Support', 82592.64, '2017-05-10'),
('Mia Cook', 'Customer Support', 64667.56, '2022-11-28'),
('Sara Roberts', 'IT', 97746.20, '2023-05-01'),
('Emma Murphy', 'Finance', 73453.07, '2017-02-16'),
('Emily Martinez', 'Customer Support', 84931.38, '2019-04-17'),
('David Jackson', 'Customer Support', 98791.13, '2022-09-11'),
('Sophia Davis', 'Administration', 73530.92, '2018-01-31'),
('Ethan Williams', 'Administration', 84996.96, '2020-06-01'),
('Sara King', 'Finance', 67213.58, '2017-02-05'),
('Chris Williams', 'IT', 52772.20, '2023-08-18'),
('James Roberts', 'Finance', 88880.28, '2017-11-27'),
('Mia Taylor', 'Engineering', 76391.79, '2017-01-16'),
('Olivia Wilson', 'Engineering', 99540.72, '2017-09-24'),
('James Wilson', 'Marketing', 93950.86, '2020-06-21'),
('Mia Anderson', 'Marketing', 50428.79, '2022-10-04'),
('Daniel Torres', 'IT', 70342.32, '2021-06-21'),
('Mike Miller', 'Sales', 71447.36, '2019-06-15'),
('Alice Nelson', 'Customer Support', 93840.84, '2018-09-05'),
('Olivia White', 'IT', 68825.56, '2020-08-20'),
('Olivia Nelson', 'Engineering', 58785.81, '2017-10-19'),
('Daniel Wilson', 'Administration', 70208.07, '2017-10-27'),
('Sara Martinez', 'Sales', 60621.77, '2018-05-05'),
('Daniel Jackson', 'HR', 59355.71, '2018-06-26'),
('Andrew Torres', 'IT', 58359.43, '2022-03-20'),
('Andrew White', 'Marketing', 92699.29, '2023-09-14'),
('Alice White', 'Engineering', 86103.02, '2021-02-23'),
('Amy Miller', 'Administration', 59930.22, '2018-06-03'),
('James Rivera', 'IT', 92081.45, '2017-05-04'),
('Amy Anderson', 'Engineering', 88411.19, '2019-03-11'),
('Mia King', 'Administration', 64693.75, '2018-05-01'),
('Emily Miller', 'Quality Assurance', 76189.01, '2023-10-18'),
('Emma Smith', 'Administration', 73389.29, '2022-03-24'),
('Ethan White', 'Quality Assurance', 75682.50, '2022-02-17'),
('John King', 'Marketing', 70973.03, '2022-05-14'),
('Ella Murphy', 'Administration', 52329.92, '2022-03-04'),
('Mia Murphy', 'Customer Support', 83419.39, '2019-11-19'),
('Daniel Rivera', 'Research', 52009.34, '2023-09-02'),
('Sophia Lee', 'Sales', 67540.01, '2022-01-14'),
('Ethan Smith', 'IT', 61839.06, '2023-09-18'),
('Sara Murphy', 'Engineering', 86310.57, '2020-08-27'),
('Ethan Nelson', 'Research', 53905.14, '2023-08-07'),
('Ethan Nelson', 'Finance', 72793.21, '2023-01-13'),
('John Taylor', 'Quality Assurance', 70478.15, '2019-05-16'),
('Emma Johnson', 'Engineering', 60850.91, '2017-01-13'),
('James White', 'Sales', 78918.60, '2022-02-25'),
('Amy Jackson', 'Research', 52755.38, '2019-08-12'),
('Alice Nelson', 'Engineering', 51409.64, '2020-09-12'),
('Sara Anderson', 'Engineering', 71121.88, '2021-05-31'),
('Ella Davis', 'Quality Assurance', 86049.45, '2017-09-02'),
('James Smith', 'Quality Assurance', 99667.45, '2018-12-27'),
('Emma Lee', 'IT', 52025.64, '2019-10-24'),
('Daniel Jackson', 'Administration', 58996.88, '2017-05-22'),
('Sophia Jackson', 'Engineering', 63894.84, '2018-04-05'),
('Olivia King', 'Administration', 92736.20, '2020-05-02'),
('David Davis', 'Quality Assurance', 78110.69, '2023-11-04'),
('Ethan Davis', 'Administration', 52788.23, '2017-10-08'),
('Abigail Brown', 'Customer Support', 56047.27, '2017-10-15'),
('James Taylor', 'HR', 96151.23, '2017-02-24'),
('Abigail Nelson', 'Research', 62052.19, '2017-08-06'),
('Daniel Brown', 'Engineering', 92022.61, '2020-10-04'),
('Mike Johnson', 'Finance', 87100.13, '2018-02-08'),
('Chris Torres', 'Administration', 90305.55, '2020-08-30'),
('John Martinez', 'Quality Assurance', 52657.18, '2023-07-18'),
('Jane Wilson', 'Research', 91167.66, '2020-12-09'),
('Olivia Lee', 'Customer Support', 78755.81, '2017-11-27'),
('Nathan Davis', 'Customer Support', 74725.04, '2019-12-28'),
('Mike Smith', 'IT', 65270.20, '2019-07-08'),
('Amy King', 'Engineering', 57234.86, '2019-07-13'),
('James Cook', 'Research', 76852.76, '2017-07-07'),
('Alice Anderson', 'Administration', 99763.86, '2021-05-08'),
('Mia Davis', 'Administration', 69856.09, '2020-10-19'),
('Ella Roberts', 'Finance', 92459.18, '2020-08-07'),
('Sara Nelson', 'Marketing', 93433.82, '2021-03-13'),
('Emily Cook', 'Quality Assurance', 66084.77, '2017-12-06'),
('Nathan Smith', 'HR', 55016.57, '2018-03-17'),
('Chris King', 'Research', 62866.17, '2018-03-11'),
('Emma Cook', 'Sales', 59873.67, '2022-12-02'),
('James White', 'Engineering', 72509.75, '2020-03-26'),
('Sophia Johnson', 'Engineering', 91427.82, '2017-07-23'),
('Andrew Murphy', 'Research', 93760.08, '2020-03-13'),
('Chris Smith', 'Sales', 66909.20, '2020-07-01'),
('Emily Brown', 'Quality Assurance', 51685.42, '2021-05-09'),
('Nathan Doe', 'Marketing', 64912.23, '2021-09-13'),
('Ethan Williams', 'HR', 91187.18, '2021-12-12'),
('Abigail Cook', 'Sales', 90376.82, '2019-07-17'),
('Andrew Anderson', 'Engineering', 57182.12, '2020-01-22'),
('Emily Murphy', 'Customer Support', 94801.22, '2017-10-03'),
('Bob Brown', 'Finance', 62958.74, '2019-08-10'),
('Emily Williams', 'Quality Assurance', 61285.73, '2021-12-24'),
('Amy Davis', 'Quality Assurance', 91246.57, '2021-10-26'),
('Emily Martinez', 'Quality Assurance', 84814.20, '2020-12-22'),
('Nathan Doe', 'Finance', 56851.30, '2022-06-06'),
('Ethan Doe', 'Finance', 85720.11, '2020-03-08'),
('Ella Torres', 'Marketing', 50950.09, '2017-12-28'),
('Ethan Rivera', 'Quality Assurance', 87172.47, '2023-02-11'),
('Abigail White', 'Engineering', 73774.45, '2019-01-05'),
('Emily Lee', 'Research', 92417.80, '2022-07-15'),
('James Taylor', 'HR', 82849.04, '2021-06-13'),
('Nathan Rivera', 'Finance', 91621.40, '2020-11-26'),
('James Roberts', 'Administration', 77924.14, '2018-12-23'),
('Mia Jackson', 'Engineering', 88297.06, '2020-05-04'),
('David Roberts', 'Marketing', 85582.81, '2023-05-18'),
('David Smith', 'Engineering', 69963.96, '2017-06-05'),
('Jane Davis', 'IT', 74557.14, '2017-11-05'),
('Alice Taylor', 'IT', 70585.98, '2022-01-29'),
('Mia Torres', 'IT', 93138.30, '2021-01-19'),
('Ethan Jackson', 'Research', 79175.77, '2022-07-18'),
('Emma Taylor', 'Finance', 87859.70, '2019-12-17'),
('Andrew Lee', 'Administration', 74546.34, '2023-01-15'),
('Mike Williams', 'Administration', 72202.34, '2022-10-05'),
('Ethan White', 'Sales', 55556.27, '2021-08-07'),
('Mike Davis', 'Finance', 63539.69, '2022-10-29'),
('Sophia King', 'Marketing', 90143.47, '2020-07-18'),
('Ethan Lee', 'Research', 82954.60, '2017-07-31'),
('Andrew White', 'Engineering', 52745.85, '2018-12-22'),
('Emily Wilson', 'Finance', 79731.03, '2022-09-25'),
('Ethan Jackson', 'Quality Assurance', 78153.83, '2021-03-04'),
('James Martinez', 'Administration', 89708.23, '2017-09-07'),
('Sophia Lee', 'HR', 82298.15, '2023-03-08'),
('David Roberts', 'HR', 67320.50, '2019-09-12'),
('Olivia King', 'Customer Support', 99631.31, '2021-06-02'),
('Sara Wilson', 'Quality Assurance', 86301.29, '2017-02-27'),
('Mike Johnson', 'Quality Assurance', 59459.99, '2021-08-31'),
('Daniel Wilson', 'HR', 88448.09, '2020-01-24'),
('Nathan Torres', 'Sales', 94798.24, '2022-01-01'),
('Jane Smith', 'Finance', 74473.05, '2023-09-23'),
('Andrew Rivera', 'IT', 78433.34, '2021-08-29'),
('Abigail Roberts', 'Finance', 88832.01, '2018-04-08'),
('Mike Miller', 'Finance', 77777.63, '2020-04-20'),
('Mia Brown', 'IT', 82387.31, '2022-11-04'),
('Andrew Murphy', 'Research', 79272.08, '2023-05-04'),
('Mia Williams', 'Marketing', 54121.86, '2018-05-28'),
('Emma Nelson', 'Finance', 74718.99, '2021-04-08'),
('Mia Miller', 'IT', 92200.53, '2018-05-13'),
('Emma Brown', 'Engineering', 90227.91, '2022-01-31'),
('Emily Martinez', 'Customer Support', 87052.42, '2022-02-13'),
('Emma Williams', 'Finance', 81260.37, '2019-07-07'),
('Bob Smith', 'Customer Support', 88730.74, '2023-11-03'),
('Jane Martinez', 'Research', 79941.27, '2023-11-10'),
('David Davis', 'Marketing', 68536.68, '2021-09-08'),
('Ethan Torres', 'Marketing', 73075.04, '2021-06-15'),
('Ethan Cook', 'Quality Assurance', 59327.87, '2021-04-08'),
('Mia Roberts', 'Customer Support', 55033.89, '2019-05-01'),
('Bob Smith', 'Research', 58300.38, '2020-03-06'),
('Sara White', 'HR', 83580.16, '2022-11-05'),
('Ethan Torres', 'Administration', 83150.27, '2023-01-22'),
('Sara Doe', 'Marketing', 74311.00, '2017-01-07'),
('Emily Nelson', 'Customer Support', 62146.07, '2020-07-01'),
('Sara Rivera', 'Marketing', 80271.96, '2019-09-15'),
('Sophia Lee', 'Administration', 84020.83, '2021-01-26'),
('Emily Anderson', 'Customer Support', 54523.58, '2018-05-01'),
('Abigail Johnson', 'Customer Support', 71484.59, '2019-03-13'),
('Amy Cook', 'Research', 67380.35, '2022-07-10'),
('Emma Miller', 'Finance', 97889.46, '2019-01-21'),
('John King', 'Quality Assurance', 74970.81, '2022-05-11'),
('John Torres', 'IT', 90392.72, '2020-03-07'),
('Daniel Martinez', 'HR', 59525.17, '2021-04-10'),
('Ella White', 'Administration', 80602.33, '2019-12-16'),
('Mia Johnson', 'IT', 52514.98, '2023-03-14'),
('Ella Jackson', 'IT', 68779.48, '2017-03-20'),
('Bob Brown', 'Administration', 68662.91, '2017-01-21'),
('Jane Rivera', 'Customer Support', 68408.28, '2017-10-31'),
('Bob King', 'Research', 77863.87, '2017-07-03'),
('James Torres', 'Marketing', 69543.44, '2022-12-25'),
('Jane White', 'Research', 69671.37, '2020-04-07'),
('Bob Rivera', 'Research', 80921.84, '2018-08-25'),
('Emma Taylor', 'Customer Support', 62580.18, '2022-09-01'),
('Olivia Cook', 'Finance', 62093.88, '2021-12-10'),
('Nathan White', 'Marketing', 55813.23, '2023-01-06'),
('Daniel Wilson', 'Customer Support', 56237.32, '2018-01-03'),
('Mike Smith', 'Engineering', 82368.39, '2023-05-31'),
('Emma Brown', 'Marketing', 51428.90, '2023-04-04'),
('James Smith', 'HR', 66309.53, '2022-10-10'),
('Nathan Murphy', 'Engineering', 61682.52, '2023-03-07'),
('Alice Doe', 'Research', 97251.20, '2023-03-13'),
('Emily Taylor', 'Customer Support', 50167.40, '2018-07-01'),
('David Lee', 'Administration', 61342.93, '2018-06-06'),
('Amy King', 'HR', 59404.85, '2023-04-13'),
('Ethan King', 'Administration', 63298.30, '2022-01-26'),
('Andrew Taylor', 'Customer Support', 69767.68, '2021-09-27'),
('David White', 'Research', 67074.04, '2022-06-18'),
('Mia Doe', 'Sales', 60527.17, '2020-05-29'),
('Chris Davis', 'Customer Support', 64940.48, '2022-04-22'),
('Daniel Brown', 'Engineering', 72776.05, '2022-02-25'),
('Nathan Anderson', 'Finance', 76150.04, '2019-11-27'),
('Andrew Taylor', 'HR', 66081.41, '2019-11-25'),
('Emily Wilson', 'Engineering', 80129.66, '2020-08-15'),
('Bob Brown', 'Marketing', 69294.74, '2022-10-01'),
('John White', 'Engineering', 94012.92, '2020-07-11'),
('John Davis', 'Research', 79447.85, '2022-06-15'),
('Alice Torres', 'IT', 78754.88, '2023-09-27'),
('Chris Murphy', 'Finance', 58249.94, '2022-09-04'),
('Mia Davis', 'Sales', 94286.45, '2023-12-29'),
('John Cook', 'Finance', 83261.36, '2019-09-10'),
('Alice Wilson', 'Quality Assurance', 84870.27, '2022-05-01'),
('Emma Smith', 'Research', 97987.75, '2022-03-16'),
('James Anderson', 'Research', 53977.65, '2021-05-28'),
('Jane Rivera', 'Quality Assurance', 93567.87, '2019-09-19'),
